-- Merging decision tree log ---
manifest
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\3e7bba23d25f11a247188690bfc0f4af\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\3e7bba23d25f11a247188690bfc0f4af\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\3e7bba23d25f11a247188690bfc0f4af\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\3e7bba23d25f11a247188690bfc0f4af\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\3e7bba23d25f11a247188690bfc0f4af\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5a7b3f1370cb14c5a2d6e08ca433ecf1\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5a7b3f1370cb14c5a2d6e08ca433ecf1\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5a7b3f1370cb14c5a2d6e08ca433ecf1\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\ab10dac7ab08dc20415483efb6482c71\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\ab10dac7ab08dc20415483efb6482c71\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\ab10dac7ab08dc20415483efb6482c71\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\7f5a2d4aa464d9b4817a97eadb46dce2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\7f5a2d4aa464d9b4817a97eadb46dce2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\7f5a2d4aa464d9b4817a97eadb46dce2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\7f5a2d4aa464d9b4817a97eadb46dce2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\4fef22634f35148c04f538bd4632c020\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\83cd6d6431d5674e0e57f7761924ca6a\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\83cd6d6431d5674e0e57f7761924ca6a\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\4fef22634f35148c04f538bd4632c020\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\4fef22634f35148c04f538bd4632c020\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:9:22-74
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:16:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:16:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:17:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:17:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:18:5-20:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:20:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:19:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:22:5-24:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:24:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:23:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:30:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:33:9-39:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:35:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:37:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:39:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:38:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:34:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:43:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:47:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:49:13-53:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:51:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:51:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:52:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:52:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:55:9-61:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:57:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:56:13-77
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:58:13-60:29
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:59:17-107
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:59:25-104
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:62:9-70:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:63:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:73:9-81:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:74:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:76:13-80:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:77:17-85
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:77:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:78:17-102
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:78:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:79:17-108
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:79:25-105
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\402ba51d93d4b4959817fccd0f1be161\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\402ba51d93d4b4959817fccd0f1be161\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\1628d3955aeaa295f620af09e7cb68dd\transformed\jetified-library-3.2.11\AndroidManifest.xml:25:9-27:40
	android:exported
